,ID,Gender,Marrital_status,Dependents,Education,Self_Employed,ApplicantIncome,PremiumAmount,Maturity_Term,Credit_History,Branch,Loan_Status,Benefits
75,IP001255,Male,No,0,Graduate,No,3750,113.0,48.0,1.0,Urban,N,2250000.0
76,IP001256,Male,No,0,Graduate,No,3750,176.0,36.0,1.0,Urban,N,2770000.0
77,IP001259,Male,Yes,1,Graduate,Yes,1000,110.0,36.0,1.0,Urban,N,2200000.0
78,IP001263,Male,Yes,3+,Graduate,No,3167,180.0,3.0,0.0,Semiurban,N,2900000.0
79,IP001264,Male,Yes,3+,Not Graduate,Yes,3333,130.0,36.0,0.8421985815602837,Semiurban,Y,2500000.0
80,IP001265,Female,No,0,Graduate,No,3846,111.0,36.0,1.0,Semiurban,Y,2220000.0
81,IP001266,Male,Yes,1,Graduate,Yes,2395,146.41216216216216,36.0,1.0,Semiurban,Y,2736452.7027027025
82,IP001267,Female,Yes,2,Graduate,No,1378,167.0,36.0,1.0,Urban,N,2770000.0
83,IP001273,Male,Yes,0,Graduate,No,6000,265.0,36.0,0.8421985815602837,Semiurban,N,3770000.0
84,IP001275,Male,Yes,1,Graduate,No,3988,50.0,24.0,1.0,Urban,Y,700000.0
85,IP001279,Male,No,0,Graduate,No,2366,136.0,36.0,1.0,Semiurban,Y,2570000.0
86,IP001280,Male,Yes,2,Not Graduate,No,3333,99.0,36.0,0.8421985815602837,Semiurban,Y,2010000.0
87,IP001282,Male,Yes,0,Graduate,No,2500,104.0,36.0,1.0,Semiurban,Y,2070000.0
88,IP001289,Male,No,0,Graduate,No,8566,210.0,36.0,1.0,Urban,Y,3200000.0
89,IP001310,Male,Yes,0,Graduate,No,5695,175.0,36.0,1.0,Semiurban,Y,2770000.0
90,IP001316,Male,Yes,0,Graduate,No,2958,131.0,36.0,1.0,Semiurban,Y,2520000.0
91,IP001318,Male,Yes,2,Graduate,No,6250,188.0,18.0,1.0,Semiurban,Y,2990000.0
92,IP001319,Male,Yes,2,Not Graduate,No,3273,81.0,36.0,1.0,Urban,Y,1120000.0
93,IP001322,Male,No,0,Graduate,No,4133,122.0,36.0,1.0,Semiurban,Y,2330000.0
94,IP001325,Male,No,0,Not Graduate,No,3620,25.0,12.0,1.0,Semiurban,Y,370000.0
95,IP001326,Male,No,0,Graduate,No,6782,146.41216216216216,36.0,0.8421985815602837,Urban,N,2736452.7027027025
96,IP001327,Female,Yes,0,Graduate,No,2484,137.0,36.0,1.0,Semiurban,Y,2570000.0
97,IP001333,Male,Yes,0,Graduate,No,1977,50.0,36.0,1.0,Semiurban,Y,700000.0
98,IP001334,Male,Yes,0,Not Graduate,No,4188,115.0,18.0,1.0,Semiurban,Y,2270000.0
99,IP001343,Male,Yes,0,Graduate,No,1759,131.0,36.0,1.0,Semiurban,Y,2520000.0
100,IP001345,Male,Yes,2,Not Graduate,No,4288,133.0,18.0,1.0,Urban,Y,2550000.0
101,IP001349,Male,No,0,Graduate,No,4843,151.0,36.0,1.0,Semiurban,Y,2720000.0
102,IP001350,Male,Yes,0,Graduate,No,13650,146.41216216216216,36.0,1.0,Urban,Y,2736452.7027027025
103,IP001356,Male,Yes,0,Graduate,No,4652,146.41216216216216,36.0,1.0,Semiurban,Y,2736452.7027027025
104,IP001357,Male,Yes,0,Graduate,No,3816,160.0,36.0,1.0,Urban,Y,2700000.0
105,IP001367,Male,Yes,1,Graduate,No,3052,100.0,36.0,1.0,Urban,Y,1200000.0
106,IP001369,Male,Yes,2,Graduate,No,11417,225.0,36.0,1.0,Urban,Y,3370000.0
107,IP001370,Male,No,0,Not Graduate,No,7333,120.0,36.0,1.0,Rural,N,2300000.0
108,IP001379,Male,Yes,2,Graduate,No,3800,216.0,36.0,0.0,Urban,N,3270000.0
109,IP001384,Male,Yes,3+,Not Graduate,No,2071,94.0,48.0,1.0,Semiurban,Y,2070000.0
110,IP001385,Male,No,0,Graduate,No,5316,136.0,36.0,1.0,Urban,Y,2570000.0
111,IP001387,Female,Yes,0,Graduate,No,2929,139.0,36.0,1.0,Semiurban,Y,2330000.0
112,IP001391,Male,Yes,0,Not Graduate,No,3572,152.0,34.245,0.0,Rural,N,2730000.0
113,IP001392,Female,No,1,Graduate,Yes,7451,146.41216216216216,36.0,1.0,Semiurban,Y,2736452.7027027025
114,IP001398,Male,No,0,Graduate,No,5050,118.0,36.0,1.0,Semiurban,Y,2290000.0
115,IP001401,Male,Yes,1,Graduate,No,14583,185.0,18.0,1.0,Rural,Y,2970000.0
116,IP001404,Female,Yes,0,Graduate,No,3167,154.0,36.0,1.0,Semiurban,Y,2770000.0
117,IP001405,Male,Yes,1,Graduate,No,2214,85.0,36.0,0.8421985815602837,Urban,Y,1070000.0
118,IP001421,Male,Yes,0,Graduate,No,5568,175.0,36.0,1.0,Rural,N,2770000.0
119,IP001422,Female,No,0,Graduate,No,10408,259.0,36.0,1.0,Urban,Y,3700000.0
120,IP001426,Male,Yes,0,Graduate,No,5667,180.0,36.0,1.0,Rural,Y,2900000.0
121,IP001430,Female,No,0,Graduate,No,4166,44.0,36.0,1.0,Semiurban,Y,770000.0
122,IP001431,Female,No,0,Graduate,No,2137,137.0,36.0,0.0,Semiurban,Y,2570000.0
123,IP001432,Male,Yes,2,Graduate,No,2957,81.0,36.0,1.0,Semiurban,Y,1220000.0
124,IP001439,Male,Yes,0,Not Graduate,No,4300,194.0,36.0,1.0,Rural,Y,2200000.0
125,IP001443,Female,No,0,Graduate,No,3692,93.0,36.0,0.8421985815602837,Rural,Y,2050000.0
126,IP001448,Male,Yes,3+,Graduate,No,23803,370.0,36.0,1.0,Rural,Y,5700000.0
127,IP001449,Male,No,0,Graduate,No,3865,146.41216216216216,36.0,1.0,Rural,Y,2736452.7027027025
128,IP001451,Male,Yes,1,Graduate,Yes,10513,160.0,18.0,0.0,Urban,N,2700000.0
129,IP001465,Male,Yes,0,Graduate,No,6080,182.0,36.0,0.8421985815602837,Rural,N,2930000.0
130,IP001469,Male,No,0,Graduate,Yes,20166,650.0,48.0,0.8421985815602837,Urban,Y,7700000.0
131,IP001473,Male,No,0,Graduate,No,2014,74.0,36.0,1.0,Urban,Y,1270000.0
132,IP001478,Male,No,0,Graduate,No,2718,70.0,36.0,1.0,Semiurban,Y,1300000.0
133,IP001482,Male,Yes,0,Graduate,Yes,3459,25.0,12.0,1.0,Semiurban,Y,370000.0
134,IP001487,Male,No,0,Graduate,No,4895,102.0,36.0,1.0,Semiurban,Y,2030000.0
135,IP001488,Male,Yes,3+,Graduate,No,4000,290.0,36.0,1.0,Semiurban,N,3700000.0
136,IP001489,Female,Yes,0,Graduate,No,4583,84.0,36.0,1.0,Rural,N,1170000.0
137,IP001491,Male,Yes,2,Graduate,Yes,3316,88.0,36.0,1.0,Urban,Y,1090000.0
138,IP001492,Male,No,0,Graduate,No,14999,242.0,36.0,0.0,Semiurban,N,3730000.0
139,IP001493,Male,Yes,2,Not Graduate,No,4200,129.0,36.0,1.0,Rural,N,23200000.0
140,IP001497,Male,Yes,2,Graduate,No,5042,185.0,36.0,1.0,Rural,N,2970000.0
141,IP001498,Male,No,0,Graduate,No,5417,168.0,36.0,1.0,Urban,Y,2790000.0
142,IP001504,Male,No,0,Graduate,Yes,6950,175.0,18.0,1.0,Semiurban,Y,2770000.0
143,IP001507,Male,Yes,0,Graduate,No,2698,122.0,36.0,1.0,Semiurban,Y,2330000.0
144,IP001508,Male,Yes,2,Graduate,No,11757,187.0,18.0,1.0,Urban,Y,2970000.0
145,IP001514,Female,Yes,0,Graduate,No,2330,100.0,36.0,1.0,Semiurban,Y,1200000.0
146,IP001516,Female,Yes,2,Graduate,No,14866,70.0,36.0,1.0,Urban,Y,700000.0
147,IP001518,Male,Yes,1,Graduate,No,1538,30.0,36.0,1.0,Urban,Y,700000.0
148,IP001519,Female,No,0,Graduate,No,10000,225.0,36.0,1.0,Rural,N,3370000.0
149,IP001520,Male,Yes,0,Graduate,No,4860,125.0,36.0,1.0,Semiurban,Y,2370000.0
150,IP001528,Male,No,0,Graduate,No,6277,118.0,36.0,0.0,Rural,N,2290000.0
151,IP001529,Male,Yes,0,Graduate,Yes,2577,152.0,36.0,1.0,Rural,Y,2730000.0
152,IP001531,Male,No,0,Graduate,No,9166,244.0,36.0,1.0,Urban,N,3770000.0
153,IP001532,Male,Yes,2,Not Graduate,No,2281,113.0,36.0,1.0,Rural,N,2250000.0
154,IP001535,Male,No,0,Graduate,No,3254,50.0,36.0,1.0,Urban,Y,800000.0
155,IP001536,Male,Yes,3+,Graduate,No,39999,600.0,18.0,0.0,Semiurban,Y,7000000.0
156,IP001541,Male,Yes,1,Graduate,No,6000,160.0,36.0,0.8421985815602837,Rural,Y,2700000.0
157,IP001543,Male,Yes,1,Graduate,No,9538,187.0,36.0,1.0,Urban,Y,2970000.0
158,IP001546,Male,No,0,Graduate,No,2980,120.0,36.0,1.0,Rural,Y,2300000.0
159,IP001552,Male,Yes,0,Graduate,No,4583,255.0,36.0,1.0,Semiurban,Y,3770000.0
160,IP001560,Male,Yes,0,Not Graduate,No,1863,98.0,36.0,1.0,Semiurban,Y,2090000.0
161,IP001562,Male,Yes,0,Graduate,No,7933,275.0,36.0,1.0,Urban,N,3770000.0
162,IP001565,Male,Yes,1,Graduate,No,3089,121.0,36.0,0.0,Semiurban,N,2320000.0
163,IP001570,Male,Yes,2,Graduate,No,4167,158.0,36.0,1.0,Rural,Y,2790000.0
164,IP001572,Male,Yes,0,Graduate,No,9323,75.0,18.0,1.0,Urban,Y,1070000.0
165,IP001574,Male,Yes,0,Graduate,No,3707,182.0,34.245,1.0,Rural,Y,2930000.0
166,IP001577,Female,Yes,0,Graduate,No,4583,112.0,36.0,1.0,Rural,N,2230000.0
167,IP001578,Male,Yes,0,Graduate,No,2439,129.0,36.0,1.0,Rural,Y,23200000.0
168,IP001579,Male,No,0,Graduate,No,2237,63.0,48.0,0.0,Semiurban,N,1150000.0
169,IP001580,Male,Yes,2,Graduate,No,8000,200.0,36.0,1.0,Semiurban,Y,3000000.0
170,IP001581,Male,Yes,0,Not Graduate,No,1820,95.0,36.0,1.0,Rural,Y,2070000.0
171,IP001585,Male,Yes,3+,Graduate,No,51763,700.0,3.0,1.0,Urban,Y,7000000.0
172,IP001586,Male,Yes,3+,Not Graduate,No,3522,81.0,18.0,1.0,Rural,N,990000.0
173,IP001594,Male,Yes,0,Graduate,No,5708,187.0,36.0,1.0,Semiurban,Y,2970000.0
174,IP001603,Male,Yes,0,Not Graduate,Yes,4344,87.0,36.0,1.0,Semiurban,N,1110000.0
175,IP001606,Male,Yes,0,Graduate,No,3497,116.0,36.0,1.0,Rural,Y,2270000.0
176,IP001608,Male,Yes,2,Graduate,No,2045,101.0,36.0,1.0,Rural,Y,2020000.0
177,IP001610,Male,Yes,3+,Graduate,No,5516,495.0,36.0,0.0,Semiurban,N,72070000.0
178,IP001616,Male,Yes,1,Graduate,No,3750,116.0,36.0,1.0,Semiurban,Y,2270000.0
179,IP001630,Male,No,0,Not Graduate,No,2333,102.0,48.0,0.0,Urban,N,2030000.0
180,IP001633,Male,Yes,1,Graduate,No,6400,180.0,36.0,0.0,Urban,N,2900000.0
181,IP001634,Male,No,0,Graduate,No,1916,67.0,36.0,0.8421985815602837,Rural,N,1770000.0
182,IP001636,Male,Yes,0,Graduate,No,4600,73.0,18.0,1.0,Semiurban,Y,1050000.0
183,IP001637,Male,Yes,1,Graduate,No,33846,260.0,36.0,1.0,Semiurban,N,3700000.0
184,IP001639,Female,Yes,0,Graduate,No,3625,108.0,36.0,1.0,Semiurban,Y,2090000.0
185,IP001640,Male,Yes,0,Graduate,Yes,39147,120.0,36.0,1.0,Semiurban,Y,2300000.0
186,IP001641,Male,Yes,1,Graduate,Yes,2178,66.0,3.0,0.0,Rural,N,100000.0
187,IP001643,Male,Yes,0,Graduate,No,2383,58.0,36.0,0.8421985815602837,Rural,Y,1090000.0
188,IP001644,Male,Yes,0,Graduate,Yes,674,168.0,36.0,1.0,Rural,Y,2790000.0
189,IP001647,Male,Yes,0,Graduate,No,9328,188.0,18.0,1.0,Rural,Y,2990000.0
190,IP001653,Male,No,0,Not Graduate,No,4885,48.0,36.0,1.0,Rural,Y,1190000.0
191,IP001656,Male,No,0,Graduate,No,12000,164.0,36.0,1.0,Semiurban,N,2770000.0
192,IP001657,Male,Yes,0,Not Graduate,No,6033,160.0,36.0,1.0,Urban,N,2700000.0
193,IP001658,Male,No,0,Graduate,No,3858,76.0,36.0,1.0,Semiurban,Y,1070000.0
194,IP001664,Male,No,0,Graduate,No,4191,120.0,36.0,1.0,Rural,Y,2300000.0
195,IP001665,Male,Yes,1,Graduate,No,3125,170.0,36.0,1.0,Semiurban,N,2700000.0
196,IP001666,Male,No,0,Graduate,No,8333,187.0,36.0,1.0,Rural,Y,2970000.0
197,IP001669,Female,No,0,Not Graduate,No,1907,120.0,34.245,1.0,Urban,Y,2300000.0
198,IP001671,Female,Yes,0,Graduate,No,3416,113.0,36.0,0.8421985815602837,Semiurban,Y,2250000.0
199,IP001673,Male,No,0,Graduate,Yes,11000,83.0,36.0,1.0,Urban,N,1050000.0
200,IP001674,Male,Yes,1,Not Graduate,No,2600,90.0,36.0,1.0,Semiurban,Y,1200000.0
201,IP001677,Male,No,2,Graduate,No,4923,166.0,36.0,0.0,Semiurban,Y,2770000.0
202,IP001682,Male,Yes,3+,Not Graduate,No,3992,146.41216216216216,18.0,1.0,Urban,N,2736452.7027027025
203,IP001688,Male,Yes,1,Not Graduate,No,3500,135.0,36.0,1.0,Urban,Y,2570000.0
204,IP001691,Male,Yes,2,Not Graduate,No,3917,124.0,36.0,1.0,Semiurban,Y,2370000.0
205,IP001692,Female,No,0,Not Graduate,No,4408,120.0,36.0,1.0,Semiurban,Y,2300000.0
206,IP001693,Female,No,0,Graduate,No,3244,80.0,36.0,1.0,Urban,Y,1100000.0
207,IP001698,Male,No,0,Not Graduate,No,3975,55.0,36.0,1.0,Rural,Y,970000.0
208,IP001699,Male,No,0,Graduate,No,2479,59.0,36.0,1.0,Urban,Y,7200000.0
209,IP001702,Male,No,0,Graduate,No,3418,127.0,36.0,1.0,Semiurban,N,2370000.0
210,IP001708,Female,No,0,Graduate,No,10000,214.0,36.0,1.0,Semiurban,N,3270000.0
211,IP001711,Male,Yes,3+,Graduate,No,3430,128.0,36.0,0.0,Semiurban,N,2390000.0
212,IP001713,Male,Yes,1,Graduate,Yes,7787,240.0,36.0,1.0,Urban,Y,3700000.0
213,IP001715,Male,Yes,3+,Not Graduate,Yes,5703,130.0,36.0,1.0,Rural,Y,2500000.0
214,IP001716,Male,Yes,0,Graduate,No,3173,137.0,36.0,1.0,Urban,Y,2570000.0
215,IP001720,Male,Yes,3+,Not Graduate,No,3850,100.0,36.0,1.0,Semiurban,Y,1200000.0
216,IP001722,Male,Yes,0,Graduate,No,150,135.0,36.0,1.0,Rural,N,2570000.0
217,IP001726,Male,Yes,0,Graduate,No,3727,131.0,36.0,1.0,Semiurban,Y,2520000.0
218,IP001732,Male,Yes,2,Graduate,No,5000,72.0,36.0,0.0,Semiurban,N,1030000.0
219,IP001734,Female,Yes,2,Graduate,No,4283,127.0,36.0,0.8421985815602837,Semiurban,Y,2370000.0
220,IP001736,Male,Yes,0,Graduate,No,2221,60.0,36.0,0.0,Urban,N,1000000.0
221,IP001743,Male,Yes,2,Graduate,No,4009,116.0,36.0,1.0,Semiurban,Y,2270000.0
222,IP001744,Male,No,0,Graduate,No,2971,144.0,36.0,1.0,Semiurban,Y,2770000.0
223,IP001749,Male,Yes,0,Graduate,No,7578,175.0,34.245,1.0,Semiurban,Y,2770000.0
224,IP001750,Male,Yes,0,Graduate,No,6250,128.0,36.0,1.0,Semiurban,Y,2390000.0
225,IP001751,Male,Yes,0,Graduate,No,3250,170.0,36.0,1.0,Rural,N,2700000.0
226,IP001754,Male,Yes,0,Not Graduate,Yes,4735,138.0,36.0,1.0,Urban,N,2590000.0
227,IP001758,Male,Yes,2,Graduate,No,6250,210.0,36.0,1.0,Semiurban,Y,3200000.0
228,IP001760,Male,Yes,0,Graduate,No,4758,158.0,48.0,1.0,Semiurban,Y,2790000.0
229,IP001761,Male,No,0,Graduate,Yes,6400,200.0,36.0,1.0,Rural,Y,3000000.0
230,IP001765,Male,Yes,1,Graduate,No,2491,104.0,36.0,1.0,Semiurban,Y,2070000.0
231,IP001768,Male,Yes,0,Graduate,No,3716,42.0,18.0,1.0,Rural,Y,830000.0
232,IP001770,Male,No,0,Not Graduate,No,3189,120.0,34.245,1.0,Rural,Y,2300000.0
233,IP001776,Female,No,0,Graduate,No,8333,280.0,36.0,1.0,Semiurban,Y,3900000.0
234,IP001778,Male,Yes,1,Graduate,No,3155,140.0,36.0,1.0,Semiurban,Y,2700000.0
235,IP001784,Male,Yes,1,Graduate,No,5500,170.0,36.0,1.0,Rural,Y,2700000.0
236,IP001786,Male,Yes,0,Graduate,No,5746,255.0,36.0,0.8421985815602837,Urban,N,3770000.0
237,IP001788,Female,No,0,Graduate,Yes,3463,122.0,36.0,0.8421985815602837,Urban,Y,2330000.0
238,IP001790,Female,No,1,Graduate,No,3812,112.0,36.0,1.0,Rural,Y,2230000.0
239,IP001792,Male,Yes,1,Graduate,No,3315,96.0,36.0,1.0,Semiurban,Y,1270000.0
240,IP001798,Male,Yes,2,Graduate,No,5819,120.0,36.0,1.0,Rural,Y,2300000.0
241,IP001800,Male,Yes,1,Not Graduate,No,2510,140.0,18.0,1.0,Urban,N,2700000.0
242,IP001806,Male,No,0,Graduate,No,2965,155.0,6.0,1.0,Urban,Y,2770000.0
243,IP001807,Male,Yes,2,Graduate,Yes,6250,108.0,36.0,1.0,Rural,Y,2090000.0
244,IP001811,Male,Yes,0,Not Graduate,No,3406,123.0,36.0,1.0,Semiurban,Y,2350000.0
245,IP001813,Male,No,0,Graduate,Yes,6050,120.0,18.0,1.0,Urban,N,2300000.0
246,IP001814,Male,Yes,2,Graduate,No,9703,112.0,36.0,1.0,Urban,Y,2230000.0
247,IP001819,Male,Yes,1,Not Graduate,No,6608,137.0,18.0,1.0,Urban,Y,2570000.0
248,IP001824,Male,Yes,1,Graduate,No,2882,123.0,48.0,1.0,Semiurban,Y,2350000.0
249,IP001825,Male,Yes,0,Graduate,No,1809,90.0,36.0,1.0,Urban,Y,1200000.0
250,IP001835,Male,Yes,0,Not Graduate,No,1668,201.0,36.0,0.0,Semiurban,N,3020000.0
251,IP001836,Female,No,2,Graduate,No,3427,138.0,36.0,1.0,Urban,N,2590000.0
252,IP001841,Male,No,0,Not Graduate,Yes,2583,104.0,36.0,1.0,Rural,Y,2070000.0
253,IP001843,Male,Yes,1,Not Graduate,No,2661,279.0,18.0,1.0,Semiurban,Y,3700000.0
254,IP001844,Male,No,0,Graduate,Yes,16250,192.0,36.0,0.0,Urban,N,2230000.0
255,IP001846,Female,No,3+,Graduate,No,3083,255.0,36.0,1.0,Rural,Y,3770000.0
256,IP001849,Male,No,0,Not Graduate,No,6045,115.0,36.0,0.0,Rural,N,2270000.0
257,IP001854,Male,Yes,3+,Graduate,No,5250,94.0,36.0,1.0,Urban,N,1270000.0
258,IP001859,Male,Yes,0,Graduate,No,14683,304.0,36.0,1.0,Rural,N,4070000.0
259,IP001864,Male,Yes,3+,Not Graduate,No,4931,128.0,36.0,0.8421985815602837,Semiurban,N,2390000.0
260,IP001865,Male,Yes,1,Graduate,No,6083,330.0,36.0,0.8421985815602837,Urban,Y,5500000.0
261,IP001868,Male,No,0,Graduate,No,2060,134.0,36.0,1.0,Semiurban,Y,2570000.0
262,IP001870,Female,No,1,Graduate,No,3481,155.0,36.0,1.0,Semiurban,N,2770000.0
263,IP001871,Female,No,0,Graduate,No,7200,120.0,36.0,1.0,Rural,Y,2300000.0
264,IP001872,Male,No,0,Graduate,Yes,5166,128.0,36.0,1.0,Semiurban,Y,2390000.0
